Start year (e.g., 2010): 2000
End year   (e.g., 2023): 2025
k= 2 silhouette= 0.11
k= 3 silhouette= 0.103
k= 4 silhouette= 0.095
k= 5 silhouette= 0.127
k= 6 silhouette= 0.12
k= 7 silhouette= 0.108
k= 8 silhouette= 0.097
Best k: 5 score: 0.1270825865930789
   transect  cluster
25  nzd0232        0
30  nzd0257        0
21  nzd0205        0
19  nzd0161        0
46  nzd0348        0
42  nzd0321        0
33  nzd0273        0
32  nzd0266        0
45  nzd0343        0
41  nzd0315        0
44  nzd0332        0
35  nzd0277        1
26  nzd0240        1
23  nzd0231        1
24  nzd0236        1
3   nzd0019        2
22  nzd0215        2
6   nzd0036        2
40  nzd0305        2
43  nzd0324        2
36  nzd0279        2
37  nzd0286        2
38  nzd0295        2
34  nzd0275        2
31  nzd0263        2
29  nzd0254        2
28  nzd0251        2
27  nzd0242        2
8   nzd0053        3
14  nzd0100        3
5   nzd0029        3
1   nzd0006        3
12  nzd0075        3
15  nzd0106        3
17  nzd0119        3
20  nzd0191        3
13  nzd0090        3
18  nzd0121        4
9   nzd0054        4
10  nzd0059        4
4   nzd0025        4
16  nzd0115        4
0   nzd0002        4
2   nzd0011        4
7   nzd0046        4
11  nzd0070        4
39  nzd0299        4
